espesa_front_stealth  |  GET /relatorios 200 in 69ms (compile: 11ms, render: 58ms)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
despesa_api_stealth    | 	... 20 more
despesa_api_stealth    | [otel.javaagent 2026-02-13 14:38:45:156 +0000] [OkHttp http://host.docker.internal:4318/...] ERROR io.opentelemetry.exporter.internal.http.HttpExporter - Failed to export spans. The request could not be executed. Full error message: Failed to connect to host.docker.internal/172.17.0.1:4318
despesa_front_stealth  |  GET /relatorios 200 in 46ms (compile: 15ms, render: 32ms)
despesa_front_stealth  |  GET /despesas 200 in 42ms (compile: 9ms, render: 32ms)
despesa_front_stealth  |  GET /despesas/pendentes 200 in 18ms (compile: 3ms, render: 15ms)
despesa_front_stealth  |  GET /dashboard 200 in 48ms (compile: 13ms, render: 35ms)
despesa_db_stealth     | PostgreSQL Database directory appears to contain a database; Skipping initialization
despesa_db_stealth     | 
despesa_db_stealth     | 2026-02-13 14:29:16.160 UTC [1] LOG:  starting PostgreSQL 16.11 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
despesa_db_stealth     | 2026-02-13 14:29:16.160 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
despesa_db_stealth     | 2026-02-13 14:29:16.160 UTC [1] LOG:  listening on IPv6 address "::", port 5432
despesa_db_stealth     | 2026-02-13 14:29:16.171 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
despesa_db_stealth     | 2026-02-13 14:29:16.187 UTC [29] LOG:  database system was shut down at 2026-02-13 14:29:09 UTC
despesa_db_stealth     | 2026-02-13 14:29:16.207 UTC [1] LOG:  database system is ready to accept connections
despesa_db_stealth     | 2026-02-13 14:34:16.282 UTC [27] LOG:  checkpoint starting: time
despesa_front_stealth  |  GET /documentos 200 in 43ms (compile: 8ms, render: 35ms)
despesa_api_stealth    | java.net.ConnectException: Failed to connect to host.docker.internal/172.17.0.1:4318
despesa_db_stealth     | 2026-02-13 14:34:16.327 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.013 s, sync=0.006 s, total=0.045 s; sync files=2, longest=0.003 s, average=0.003 s; distance=0 kB, estimate=0 kB; lsn=0/1A0DD10, redo lsn=0/1A0DCD8
despesa_api_stealth    | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
despesa_api_stealth    | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
despesa_api_stealth    | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
despesa_api_stealth    | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
despesa_api_stealth    | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:96)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
despesa_api_stealth    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
despesa_api_stealth    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
despesa_api_stealth    | 	at java.base/java.lang.Thread.run(Unknown Source)
despesa_api_stealth    | Caused by: java.net.ConnectException: Connection refused
despesa_api_stealth    | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
despesa_api_stealth    | 	at java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source)
despesa_api_stealth    | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)
despesa_api_stealth    | 	at java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)
despesa_api_stealth    | 	at java.base/java.net.SocksSocketImpl.connect(Unknown Source)
despesa_api_stealth    | 	at java.base/java.net.Socket.connect(Unknown Source)
despesa_api_stealth    | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
despesa_api_stealth    | 	... 20 more
despesa_api_stealth    | [otel.javaagent 2026-02-13 14:38:57:994 +0000] [OkHttp http://host.docker.internal:4318/...] ERROR io.opentelemetry.exporter.internal.http.HttpExporter - Failed to export spans. The request could not be executed. Full error message: Failed to connect to host.docker.internal/172.17.0.1:4318
despesa_api_stealth    | java.net.ConnectException: Failed to connect to host.docker.internal/172.17.0.1:4318
despesa_api_stealth    | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
despesa_front_stealth  |  GET /relatorios 200 in 35ms (compile: 8ms, render: 27ms)
despesa_front_stealth  |  GET /dashboard 200 in 43ms (compile: 9ms, render: 35ms)
despesa_front_stealth  |  GET /despesas 200 in 46ms (compile: 9ms, render: 36ms)
despesa_front_stealth  |  GET /despesas/pendentes 200 in 42ms (compile: 11ms, render: 32ms)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
despesa_api_stealth    | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
despesa_db_stealth     | 2026-02-13 14:39:16.414 UTC [27] LOG:  checkpoint starting: time
despesa_db_stealth     | 2026-02-13 14:39:20.467 UTC [27] LOG:  checkpoint complete: wrote 41 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.017 s, sync=0.010 s, total=4.053 s; sync files=23, longest=0.006 s, average=0.001 s; distance=222 kB, estimate=222 kB; lsn=0/1A457D8, redo lsn=0/1A457A0
despesa_api_stealth    | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
despesa_api_stealth    | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
despesa_api_stealth    | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:96)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
despesa_api_stealth    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
despesa_api_stealth    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
despesa_api_stealth    | 	at java.base/java.lang.Thread.run(Unknown Source)
despesa_api_stealth    | Caused by: java.net.ConnectException: Connection refused
despesa_api_stealth    | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
despesa_api_stealth    | 	at java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source)
despesa_api_stealth    | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)
despesa_api_stealth    | 	at java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)
despesa_api_stealth    | 	at java.base/java.net.SocksSocketImpl.connect(Unknown Source)
despesa_api_stealth    | 	at java.base/java.net.Socket.connect(Unknown Source)
despesa_api_stealth    | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
despesa_api_stealth    | 	... 20 more
despesa_api_stealth    | [otel.javaagent 2026-02-13 14:39:10:967 +0000] [OkHttp http://host.docker.internal:4318/...] ERROR io.opentelemetry.exporter.internal.http.HttpExporter - Failed to export spans. The request could not be executed. Full error message: Failed to connect to host.docker.internal/172.17.0.1:4318
despesa_api_stealth    | java.net.ConnectException: Failed to connect to host.docker.internal/172.17.0.1:4318
despesa_api_stealth    | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
despesa_api_stealth    | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
despesa_api_stealth    | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
despesa_api_stealth    | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
despesa_api_stealth    | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:96)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
despesa_api_stealth    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
despesa_api_stealth    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
despesa_api_stealth    | 	at java.base/java.lang.Thread.run(Unknown Source)
despesa_api_stealth    | Caused by: java.net.ConnectException: Connection refused
despesa_api_stealth    | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
despesa_api_stealth    | 	at java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source)
despesa_api_stealth    | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)
despesa_api_stealth    | 	at java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)
despesa_api_stealth    | 	at java.base/java.net.SocksSocketImpl.connect(Unknown Source)
despesa_api_stealth    | 	at java.base/java.net.Socket.connect(Unknown Source)
despesa_api_stealth    | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
despesa_api_stealth    | 	... 20 more
despesa_api_stealth    | [otel.javaagent 2026-02-13 14:46:23:126 +0000] [OkHttp http://host.docker.internal:4318/...] ERROR io.opentelemetry.exporter.internal.http.HttpExporter - Failed to export spans. The request could not be executed. Full error message: Failed to connect to host.docker.internal/172.17.0.1:4318
despesa_api_stealth    | java.net.ConnectException: Failed to connect to host.docker.internal/172.17.0.1:4318
despesa_api_stealth    | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
despesa_api_stealth    | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
despesa_api_stealth    | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
despesa_api_stealth    | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
despesa_api_stealth    | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:96)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
despesa_api_stealth    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
despesa_api_stealth    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
despesa_api_stealth    | 	at java.base/java.lang.Thread.run(Unknown Source)
despesa_api_stealth    | Caused by: java.net.ConnectException: Connection refused
despesa_api_stealth    | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
despesa_api_stealth    | 	at java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source)
despesa_api_stealth    | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)
despesa_api_stealth    | 	at java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)
despesa_api_stealth    | 	at java.base/java.net.SocksSocketImpl.connect(Unknown Source)
despesa_api_stealth    | 	at java.base/java.net.Socket.connect(Unknown Source)
despesa_api_stealth    | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
despesa_api_stealth    | 	... 20 more
despesa_api_stealth    | [otel.javaagent 2026-02-13 14:46:35:269 +0000] [OkHttp http://host.docker.internal:4318/...] ERROR io.opentelemetry.exporter.internal.http.HttpExporter - Failed to export spans. The request could not be executed. Full error message: Failed to connect to host.docker.internal/172.17.0.1:4318
despesa_api_stealth    | java.net.ConnectException: Failed to connect to host.docker.internal/172.17.0.1:4318
despesa_api_stealth    | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
despesa_api_stealth    | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
despesa_api_stealth    | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
despesa_api_stealth    | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
despesa_api_stealth    | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:96)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
despesa_api_stealth    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
despesa_api_stealth    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
despesa_api_stealth    | 	at java.base/java.lang.Thread.run(Unknown Source)
despesa_api_stealth    | Caused by: java.net.ConnectException: Connection refused
despesa_api_stealth    | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
despesa_api_stealth    | 	at java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source)
despesa_api_stealth    | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)
despesa_api_stealth    | 	at java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)
despesa_api_stealth    | 	at java.base/java.net.SocksSocketImpl.connect(Unknown Source)
despesa_api_stealth    | 	at java.base/java.net.Socket.connect(Unknown Source)
despesa_api_stealth    | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
despesa_api_stealth    | 	... 20 more
